     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function main() {
     6→     6→  // Clear all tables in dependency order (new models first)
     7→     7→  await prisma.infoRequest.deleteMany();
     8→     8→  await prisma.campaignEdit.deleteMany();
     9→     9→  await prisma.fundUsageItem.deleteMany();
    10→    10→  await prisma.privateDocument.deleteMany();
    11→    11→  await prisma.notification.deleteMany();
    12→    12→  await prisma.riskEvent.deleteMany();
    13→    13→  await prisma.verification.deleteMany();
    14→    14→  await prisma.favorite.deleteMany();
    15→    15→  await prisma.donation.deleteMany();
    16→    16→  await prisma.campaignUpdate.deleteMany();
    17→    17→  await prisma.report.deleteMany();
    18→    18→  await prisma.withdrawalRequest.deleteMany();
    19→    19→  await prisma.campaign.deleteMany();
    20→    20→  await prisma.organization.deleteMany();
    21→    21→  await prisma.auditLog.deleteMany();
    22→    22→  await prisma.user.deleteMany();
    23→    23→  await prisma.category.deleteMany();
    24→    24→  await prisma.platformSettings.deleteMany();
    25→    25→  await prisma.city.deleteMany();
    26→    26→  await prisma.state.deleteMany();
    27→    27→  await prisma.country.deleteMany();
    28→    28→
    29→    29→  // ===== GEOGRAPHY =====
    30→    30→  const india = await prisma.country.create({ data: { name: 'India', code: 'IN', currency: 'INR', currencySymbol: '₹' } });
    31→    31→  await prisma.country.create({ data: { name: 'United States', code: 'US', currency: 'USD', currencySymbol: '$' } });
    32→    32→  await prisma.country.create({ data: { name: 'United Kingdom', code: 'GB', currency: 'GBP', currencySymbol: '£' } });
    33→    33→  await prisma.country.create({ data: { name: 'United Arab Emirates', code: 'AE', currency: 'AED', currencySymbol: 'د.إ' } });
    34→    34→  await prisma.country.create({ data: { name: 'Nigeria', code: 'NG', currency: 'NGN', currencySymbol: '₦' } });
    35→    35→  await prisma.country.create({ data: { name: 'Kenya', code: 'KE', currency: 'KES', currencySymbol: 'KSh' } });
    36→    36→  await prisma.country.create({ data: { name: 'Philippines', code: 'PH', currency: 'PHP', currencySymbol: '₱' } });
    37→    37→  await prisma.country.create({ data: { name: 'Brazil', code: 'BR', currency: 'BRL', currencySymbol: 'R$' } });
    38→    38→
    39→    39→  const telangana = await prisma.state.create({ data: { name: 'Telangana', countryId: india.id, code: 'TG' } });
    40→    40→  const andhra = await prisma.state.create({ data: { name: 'Andhra Pradesh', countryId: india.id, code: 'AP' } });
    41→    41→  const karnataka = await prisma.state.create({ data: { name: 'Karnataka', countryId: india.id, code: 'KA' } });
    42→    42→  const tamilNadu = await prisma.state.create({ data: { name: 'Tamil Nadu', countryId: india.id, code: 'TN' } });
    43→    43→  const maharashtra = await prisma.state.create({ data: { name: 'Maharashtra', countryId: india.id, code: 'MH' } });
    44→    44→
    45→    45→  const hyd = await prisma.city.create({ data: { name: 'Hyderabad', stateId: telangana.id } });
    46→    46→  await prisma.city.create({ data: { name: 'Warangal', stateId: telangana.id } });
    47→    47→  const vizag = await prisma.city.create({ data: { name: 'Visakhapatnam', stateId: andhra.id } });
    48→    48→  await prisma.city.create({ data: { name: 'Vijayawada', stateId: andhra.id } });
    49→    49→  const blr = await prisma.city.create({ data: { name: 'Bangalore', stateId: karnataka.id } });
    50→    50→  const chennai = await prisma.city.create({ data: { name: 'Chennai', stateId: tamilNadu.id } });
    51→    51→  const mumbai = await prisma.city.create({ data: { name: 'Mumbai', stateId: maharashtra.id } });
    52→    52→
    53→    53→  // ===== CATEGORIES (10 secular) =====
    54→    54→  const categories = await Promise.all([
    55→    55→    prisma.category.create({ data: { name: 'Medical & Health', slug: 'medical-health', description: 'Medical treatment, hospital expenses, surgery, emergency medical care, recovery, and disability support', icon: 'heart-pulse', sortOrder: 1 } }),
    56→    56→    prisma.category.create({ data: { name: 'Education', slug: 'education', description: 'School fees, college fees, books, school supplies, student support, and educational projects', icon: 'graduation-cap', sortOrder: 2 } }),
    57→    57→    prisma.category.create({ data: { name: 'Emergency', slug: 'emergency', description: 'Family emergencies, accidents, fires, natural disasters, and crisis support', icon: 'alert-triangle', sortOrder: 3 } }),
    58→    58→    prisma.category.create({ data: { name: 'Family & Personal', slug: 'family-personal', description: 'Family support, housing emergencies, food support, essential needs, and personal emergencies', icon: 'home', sortOrder: 4 } }),
    59→    59→    prisma.category.create({ data: { name: 'Funeral & Memorial', slug: 'funeral-memorial', description: 'Funeral expenses, memorial support, burial expenses, and family bereavement support', icon: 'flower-2', sortOrder: 5 } }),
    60→    60→    prisma.category.create({ data: { name: 'Children', slug: 'children', description: 'Child education, child welfare, essential supplies, and community child support', icon: 'baby', sortOrder: 6 } }),
    61→    61→    prisma.category.create({ data: { name: 'Community', slug: 'community', description: 'Community development, local projects, community facilities, and public welfare', icon: 'users', sortOrder: 7 } }),
    62→    62→    prisma.category.create({ data: { name: 'Charity & Nonprofit', slug: 'charity-nonprofit', description: 'Registered charities, NGOs, social impact organizations, and humanitarian projects', icon: 'globe', sortOrder: 8 } }),
    63→    63→    prisma.category.create({ data: { name: 'Animal Welfare', slug: 'animal-welfare', description: 'Animal rescue, veterinary treatment, shelter support, and animal care', icon: 'paw-print', sortOrder: 9 } }),
    64→    64→    prisma.category.create({ data: { name: 'Disaster Relief', slug: 'disaster-relief', description: 'Flood relief, fire relief, storm relief, emergency supplies, and disaster recovery', icon: 'cloud-rain', sortOrder: 10 } }),
    65→    65→  ]);
    66→    66→
    67→    67→  // ===== USERS (diverse, no religious titles) =====
    68→    68→  const admin = await prisma.user.create({ data: { name: 'Admin User', email: 'admin@gracefund.org', role: 'admin', verificationLevel: 'organization', status: 'active' } });
    69→    69→  const users = await Promise.all([
    70→    70→    prisma.user.create({ data: { name: 'Sarah Johnson', email: 'sarah@example.com', phone: '+91-9876543210', role: 'fundraiser', verificationLevel: 'identity', status: 'active' } }),
    71→    71→    prisma.user.create({ data: { name: 'David Menon', email: 'david@example.com', phone: '+91-9876543211', role: 'organization', verificationLevel: 'organization', status: 'active' } }),
    72→    72→    prisma.user.create({ data: { name: 'Maria Santos', email: 'maria@example.com', role: 'fundraiser', verificationLevel: 'basic', status: 'active' } }),
    73→    73→    prisma.user.create({ data: { name: 'James Okafor', email: 'james@example.com', role: 'fundraiser', verificationLevel: 'identity', status: 'active' } }),
    74→    74→    prisma.user.create({ data: { name: 'Ruth Kumar', email: 'ruth@example.com', role: 'fundraiser', verificationLevel: 'basic', status: 'active' } }),
    75→    75→    prisma.user.create({ data: { name: 'Priya Sharma', email: 'priya@example.com', role: 'fundraiser', verificationLevel: 'identity', status: 'active' } }),
    76→    76→    prisma.user.create({ data: { name: 'Michael Chen', email: 'michael@example.com', role: 'donor', verificationLevel: 'basic', status: 'active' } }),
    77→    77→    prisma.user.create({ data: { name: 'Grace Williams', email: 'grace@example.com', role: 'donor', verificationLevel: 'basic', status: 'active' } }),
    78→    78→  ]);
    79→    79→
    80→    80→  // ===== ORGANIZATIONS =====
    81→    81→  await prisma.organization.create({
    82→    82→    data: { ownerId: users[1].id, name: 'Seva Foundation', type: 'ngo', description: 'A registered nonprofit working in community development and welfare across Telangana for over 15 years.', website: 'https://sevafoundation.org', country: 'India', city: 'Hyderabad', verificationStatus: 'verified', socialLinks: JSON.stringify({ facebook: '#', website: 'https://sevafoundation.org' }) },
    83→    83→  });
    84→    84→  await prisma.organization.create({
    85→    85→    data: { ownerId: users[5].id, name: 'Hope Foundation', type: 'charity', description: 'A registered charity focused on education and child welfare across rural India.', country: 'India', city: 'Bangalore', verificationStatus: 'verified', socialLinks: JSON.stringify({ website: 'https://hopefoundation.org' }) },
    86→    86→  });
    87→    87→
    88→    88→  // ===== COVER IMAGES =====
    89→    89→  const covers = [
    90→    90→    'https://images.unsplash.com/photo-1532629345422-7515f3d16bb6?w=800&h=500&fit=crop',
    91→    91→    'https://images.unsplash.com/photo-1488521787991-ed7bbaae773c?w=800&h=500&fit=crop',
    92→    92→    'https://images.unsplash.com/photo-1469571486292-0ba58a3f068b?w=800&h=500&fit=crop',
    93→    93→    'https://images.unsplash.com/photo-1509099836639-18ba1795216d?w=800&h=500&fit=crop',
    94→    94→    'https://images.unsplash.com/photo-1497486751825-1233686d5d80?w=800&h=500&fit=crop',
    95→    95→    'https://images.unsplash.com/photo-1542810634-71277d95dcbb?w=800&h=500&fit=crop',
    96→    96→    'https://images.unsplash.com/photo-1438232992991-995b7058bbb3?w=800&h=500&fit=crop',
    97→    97→    'https://images.unsplash.com/photo-1529156069898-49953e39b3ac?w=800&h=500&fit=crop',
    98→    98→    'https://images.unsplash.com/photo-1593113598332-cd288d649433?w=800&h=500&fit=crop',
    99→    99→  ];
   100→   100→
   101→   101→  const defaultFeatures = JSON.stringify({ donor_messages: true, anonymous_donations: true, campaign_updates: true, beneficiary_verification: false, fund_usage: false });
   102→   102→
   103→   103→  // ===== CAMPAIGNS (7 published + 2 pending review) =====
   104→   104→  const campaigns = await Promise.all([
   105→   105→    prisma.campaign.create({
   106→   106→      data: {
   107→   107→        slug: 'emergency-medical-treatment-father', title: 'Help a Father Receive Emergency Medical Treatment',
   108→   108→        shortDescription: 'Rajesh, a 42-year-old father of three, was diagnosed with a serious heart condition. He needs urgent surgery that the family cannot afford.',
   109→   109→        story: 'Rajesh Kumar is a loving father of three young children and the sole breadwinner for his family. Two months ago, he was diagnosed with a critical heart condition that requires immediate surgical intervention.\n\nThe estimated cost of the surgery, including hospitalization and post-operative care, is ₹8,00,000. The family has already exhausted their savings on diagnostic tests and preliminary treatments.\n\nRajesh\'s wife, Lakshmi, is a homemaker who is now struggling to manage household expenses while caring for her husband and three children. The surgery is scheduled for next month, and the family needs to arrange the funds urgently.\n\nEvery donation, no matter how small, brings this family closer to the care Rajesh needs.',
   110→   110→        categoryId: categories[0].id, organizerId: users[4].id, campaignType: 'family', beneficiaryName: 'Rajesh Kumar', beneficiaryRelationship: 'Brother-in-law',
   111→   111→        countryId: india.id, stateId: andhra.id, cityId: vizag.id, goalAmount: 800000, raisedAmount: 456000, currency: 'INR',
   112→   112→        status: 'published', verificationLevel: 'identity', isFeatured: true, isUrgent: true, riskLevel: 'low',
   113→   113→        campaignFeatures: defaultFeatures, coverImage: covers[0], donorCount: 234, viewCount: 5670, endDate: new Date('2026-10-15'), submittedAt: new Date('2026-07-01'), reviewedAt: new Date('2026-07-02'), reviewerId: admin.id,
   114→   114→      },
   115→   115→    }),
   116→   116→    prisma.campaign.create({
   117→   117→      data: {
   118→   118→        slug: 'help-student-continue-education', title: 'Help a Student Continue Her Education',
   119→   119→        shortDescription: 'Anita is a bright 14-year-old girl from a low-income family. Her father lost his job, and the family is struggling to pay her school fees.',
   120→   120→        story: 'Anita has always been a dedicated student. She dreams of becoming a doctor and serving her community. However, her family\'s financial situation has made it increasingly difficult to continue her education.\n\nHer father, who worked as a daily wage laborer, lost his job during an economic downturn. Her mother works as a domestic helper, but her earnings are barely enough to cover basic necessities.\n\nAnita needs approximately ₹50,000 to cover her school fees, books, uniform, and other educational supplies for the next academic year. Without this support, she may have to drop out of school.\n\nEvery contribution, no matter how small, will help keep Anita in school and give her the chance to pursue her dreams.',
   121→   121→        categoryId: categories[1].id, organizerId: users[0].id, campaignType: 'individual', beneficiaryName: 'Anita Reddy', beneficiaryRelationship: 'Family friend',
   122→   122→        countryId: india.id, stateId: telangana.id, cityId: hyd.id, goalAmount: 50000, raisedAmount: 32500, currency: 'INR',
   123→   123→        status: 'published', verificationLevel: 'identity', isFeatured: true, isUrgent: false, riskLevel: 'low',
   124→   124→        campaignFeatures: defaultFeatures, coverImage: covers[1], donorCount: 87, viewCount: 2340, endDate: new Date('2026-12-31'), submittedAt: new Date('2026-06-15'), reviewedAt: new Date('2026-06-16'), reviewerId: admin.id,
   125→   125→      },
   126→   126→    }),
   127→   127→    prisma.campaign.create({
   128→   128→      data: {
   129→   129→        slug: 'support-family-after-house-fire', title: 'Support a Family After a House Fire',
   130→   130→        shortDescription: 'The Patel family lost everything in a devastating house fire. They need help rebuilding their lives and finding temporary housing.',
   131→   131→        story: 'On a quiet Sunday morning, a fire broke out in the Patel family home. Within minutes, years of memories, belongings, and their sense of security were reduced to ashes. Thankfully, the family of five escaped unharmed, but they are now facing an incredibly difficult road ahead.\n\nSuresh Patel, a taxi driver, and his wife Meena were not insured. They are currently staying with relatives while trying to figure out how to rebuild. The estimated cost of repairs and replacing essential items is ₹6,00,000.\n\nThe couple has three children, the youngest just 4 years old. They need help with temporary accommodation, replacing clothing and school supplies, and eventually repairing their home.',
   132→   132→        categoryId: categories[2].id, organizerId: users[2].id, campaignType: 'family', beneficiaryName: 'Patel Family', beneficiaryRelationship: 'Neighbor',
   133→   133→        countryId: india.id, stateId: maharashtra.id, cityId: mumbai.id, goalAmount: 600000, raisedAmount: 287000, currency: 'INR',
   134→   134→        status: 'published', verificationLevel: 'basic', isFeatured: true, isUrgent: true, riskLevel: 'low',
   135→   135→        campaignFeatures: defaultFeatures, coverImage: covers[2], donorCount: 145, viewCount: 3890, endDate: new Date('2026-11-30'), submittedAt: new Date('2026-07-20'), reviewedAt: new Date('2026-07-21'), reviewerId: admin.id,
   136→   136→      },
   137→   137→    }),
   138→   138→    prisma.campaign.create({
   139→   139→      data: {
   140→   140→        slug: 'provide-school-supplies-children', title: 'Provide School Supplies for 100 Children',
   141→   141→        shortDescription: 'Many children in rural areas attend school without proper supplies. Help us provide 200 school kits to children in need across Tamil Nadu.',
   142→   142→        story: 'In many rural communities, children walk several kilometers to school carrying their books in plastic bags or not at all. This affects their dignity, motivation, and ability to organize their learning materials.\n\nWe aim to provide 200 school kits, each containing a school bag, notebooks, pens, pencils, erasers, a geometry box, and a water bottle. Each complete kit costs approximately ₹750.',
   143→   143→        categoryId: categories[5].id, organizerId: users[3].id, campaignType: 'charity', beneficiaryName: 'Village Children - Tamil Nadu', beneficiaryRelationship: 'Program Director',
   144→   144→        countryId: india.id, stateId: tamilNadu.id, cityId: chennai.id, goalAmount: 150000, raisedAmount: 89700, currency: 'INR',
   145→   145→        status: 'published', verificationLevel: 'identity', isFeatured: false, isUrgent: false, riskLevel: 'low',
   146→   146→        campaignFeatures: defaultFeatures, coverImage: covers[3], donorCount: 203, viewCount: 4210, endDate: new Date('2026-11-30'), submittedAt: new Date('2026-06-10'), reviewedAt: new Date('2026-06-12'), reviewerId: admin.id,
   147→   147→      },
   148→   148→    }),
   149→   149→    prisma.campaign.create({
   150→   150→      data: {
