     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const prisma = new PrismaClient();
     4→
     5→async function main() {
     6→  // Clear existing data
     7→  await prisma.favorite.deleteMany();
     8→  await prisma.donation.deleteMany();
     9→  await prisma.campaignUpdate.deleteMany();
    10→  await prisma.report.deleteMany();
    11→  await prisma.withdrawalRequest.deleteMany();
    12→  await prisma.campaign.deleteMany();
    13→  await prisma.organization.deleteMany();
    14→  await prisma.auditLog.deleteMany();
    15→  await prisma.user.deleteMany();
    16→  await prisma.category.deleteMany();
    17→  await prisma.platformSettings.deleteMany();
    18→  await prisma.city.deleteMany();
    19→  await prisma.state.deleteMany();
    20→  await prisma.country.deleteMany();
    21→
    22→  // Create Countries
    23→  const india = await prisma.country.create({ data: { name: 'India', code: 'IN', currency: 'INR', currencySymbol: '₹' } });
    24→  await prisma.country.create({ data: { name: 'United States', code: 'US', currency: 'USD', currencySymbol: '$' } });
    25→  await prisma.country.create({ data: { name: 'United Kingdom', code: 'GB', currency: 'GBP', currencySymbol: '£' } });
    26→  await prisma.country.create({ data: { name: 'United Arab Emirates', code: 'AE', currency: 'AED', currencySymbol: 'د.إ' } });
    27→  await prisma.country.create({ data: { name: 'Nigeria', code: 'NG', currency: 'NGN', currencySymbol: '₦' } });
    28→  await prisma.country.create({ data: { name: 'Kenya', code: 'KE', currency: 'KES', currencySymbol: 'KSh' } });
    29→  await prisma.country.create({ data: { name: 'Philippines', code: 'PH', currency: 'PHP', currencySymbol: '₱' } });
    30→  await prisma.country.create({ data: { name: 'Brazil', code: 'BR', currency: 'BRL', currencySymbol: 'R$' } });
    31→
    32→  // Create States for India
    33→  const telangana = await prisma.state.create({ data: { name: 'Telangana', countryId: india.id, code: 'TG' } });
    34→  const andhra = await prisma.state.create({ data: { name: 'Andhra Pradesh', countryId: india.id, code: 'AP' } });
    35→  const karnataka = await prisma.state.create({ data: { name: 'Karnataka', countryId: india.id, code: 'KA' } });
    36→  const tamilNadu = await prisma.state.create({ data: { name: 'Tamil Nadu', countryId: india.id, code: 'TN' } });
    37→  const maharashtra = await prisma.state.create({ data: { name: 'Maharashtra', countryId: india.id, code: 'MH' } });
    38→
    39→  // Create Cities
    40→  const hyd = await prisma.city.create({ data: { name: 'Hyderabad', stateId: telangana.id } });
    41→  await prisma.city.create({ data: { name: 'Warangal', stateId: telangana.id } });
