     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const prisma = new PrismaClient();
     4→
     5→async function main() {
     6→  // Clear all tables in dependency order (new models first)
     7→  await prisma.infoRequest.deleteMany();
     8→  await prisma.campaignEdit.deleteMany();
     9→  await prisma.fundUsageItem.deleteMany();
    10→  await prisma.privateDocument.deleteMany();
    11→  await prisma.notification.deleteMany();
    12→  await prisma.riskEvent.deleteMany();
    13→  await prisma.verification.deleteMany();
    14→  await prisma.favorite.deleteMany();
    15→  await prisma.donation.deleteMany();
    16→  await prisma.campaignUpdate.deleteMany();
    17→  await prisma.report.deleteMany();
    18→  await prisma.withdrawalRequest.deleteMany();
    19→  await prisma.campaign.deleteMany();
    20→  await prisma.organization.deleteMany();
    21→  await prisma.auditLog.deleteMany();
    22→  await prisma.user.deleteMany();
    23→  await prisma.category.deleteMany();
    24→  await prisma.platformSettings.deleteMany();
    25→  await prisma.city.deleteMany();
    26→  await prisma.state.deleteMany();
    27→  await prisma.country.deleteMany();
    28→
    29→  // ===== GEOGRAPHY =====
    30→  const india = await prisma.country.create({ data: { name: 'India', code: 'IN', currency: 'INR', currencySymbol: '₹' } });
    31→  await prisma.country.create({ data: { name: 'United States', code: 'US', currency: 'USD', currencySymbol: '$' } });
    32→  await prisma.country.create({ data: { name: 'United Kingdom', code: 'GB', currency: 'GBP', currencySymbol: '£' } });
    33→  await prisma.country.create({ data: { name: 'United Arab Emirates', code: 'AE', currency: 'AED', currencySymbol: 'د.إ' } });
    34→  await prisma.country.create({ data: { name: 'Nigeria', code: 'NG', currency: 'NGN', currencySymbol: '₦' } });
    35→  await prisma.country.create({ data: { name: 'Kenya', code: 'KE', currency: 'KES', currencySymbol: 'KSh' } });
    36→  await prisma.country.create({ data: { name: 'Philippines', code: 'PH', currency: 'PHP', currencySymbol: '₱' } });
    37→  await prisma.country.create({ data: { name: 'Brazil', code: 'BR', currency: 'BRL', currencySymbol: 'R$' } });
    38→
    39→  const telangana = await prisma.state.create({ data: { name: 'Telangana', countryId: india.id, code: 'TG' } });
    40→  const andhra = await prisma.state.create({ data: { name: 'Andhra Pradesh', countryId: india.id, code: 'AP' } });
    41→  const karnataka = await prisma.state.create({ data: { name: 'Karnataka', countryId: india.id, code: 'KA' } });
